hpnum,prefcd,pref,med2cd,med2,citycd,city,hp
1760,42,’·èŒ§,4201,’·è,42201,’·èŽs,ˆã—Ã–@l‹¤¶‰ï’·è—Fˆ¤•a‰@
2389,42,’·èŒ§,4201,’·è,42201,’·èŽs,ˆê”ÊŽÐ’c–@l¥^‰ï’·èƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
2390,42,’·èŒ§,4201,’·è,42201,’·èŽs,ˆã—Ã–@lŒã“¡‰ï‚È‚ª‚³‚«“à‰ÈEƒŠƒEƒ}ƒ`‰È•a‰@
2722,42,’·èŒ§,4201,’·è,42201,’·èŽs,ˆã—Ã–@lº˜a‰ïº˜a‰ï•a‰@
1759,42,’·èŒ§,4201,’·è,42212,¼ŠCŽs,ˆã—Ã–@l–Gˆ¤‰ï’·èƒZƒ“ƒgEƒm[ƒ”ƒ@•a‰@
1002,42,’·èŒ§,4201,’·è,42307,’·—^’¬,ˆã—Ã–@lí—t‰ï’·—^•a‰@
1586,42,’·èŒ§,4201,’·è,42307,’·—^’¬,ˆã—Ã–@l•½¬‰ï—‚Ì“s•a‰@
31352,42,’·èŒ§,4201,’·è,42308,Žž’Ã’¬,ˆã—Ã–@lŒõ‘P‰ï@’·è•S‡–ì•a‰@
133,42,’·èŒ§,4201,’·è,42308,Žž’Ã’¬,ŽÐ‰ïˆã—Ã–@lt‰ñ‰ï’·è–k•a‰@
31348,42,’·èŒ§,4202,²¢•ÛŒ§–k,42202,²¢•ÛŽs,ŽÐ‰ïˆã—Ã–@là’c@”’\Žš‰ï@²¢•Û’†‰›•a‰@
31356,42,’·èŒ§,4202,²¢•ÛŒ§–k,42202,²¢•ÛŽs,“Æ—§s­–@l˜J“­ŽÒŒ’NˆÀ‘S‹@\@’·è˜JÐ•a‰@
31357,42,’·èŒ§,4202,²¢•ÛŒ§–k,42202,²¢•ÛŽs,‘‰ÆŒö–±ˆõ‹¤Ï‘g‡˜A‡‰ï@²¢•Û‹¤Ï•a‰@
31370,42,’·èŒ§,4202,²¢•ÛŒ§–k,42202,²¢•ÛŽs,²¢•ÛŽs‘‡ˆã—ÃƒZƒ“ƒ^[
131,42,’·èŒ§,4202,²¢•ÛŒ§–k,42202,²¢•ÛŽs,çZ•a‰@
500,42,’·èŒ§,4202,²¢•ÛŒ§–k,42202,²¢•ÛŽs,’n•û“Æ—§s­–@l–k¼’†‰›•a‰@
890,42,’·èŒ§,4202,²¢•ÛŒ§–k,42202,²¢•ÛŽs,ˆã—Ã–@l‚í‚©‚Î‰ï•U’¬•l–ì•a‰@
1001,42,’·èŒ§,4202,²¢•ÛŒ§–k,42202,²¢•ÛŽs,ˆã—Ã–@lƒAƒŠƒX‰ï‹ž’¬“à‰È•a‰@
1163,42,’·èŒ§,4202,²¢•ÛŒ§–k,42202,²¢•ÛŽs,ˆã—Ã–@l—Yl‰ïŽOì“à•a‰@
1301,42,’·èŒ§,4202,²¢•ÛŒ§–k,42202,²¢•ÛŽs,ˆã—Ã–@l½ˆ¤‰ï²¢•Û‹L”O•a‰@
1687,42,’·èŒ§,4202,²¢•ÛŒ§–k,42202,²¢•ÛŽs,ˆã—Ã–@lŒõÈ‰ï•Ÿ“cŠO‰È•a‰@
1933,42,’·èŒ§,4202,²¢•ÛŒ§–k,42202,²¢•ÛŽs,ˆã—Ã–@lSX˜a‰ï@ƒTƒ“EƒŒƒ‚ƒŠƒnƒrƒŠ•a‰@
2391,42,’·èŒ§,4202,²¢•ÛŒ§–k,42202,²¢•ÛŽs,ŽÐ‰ïˆã—Ã–@là’c”’\Žš‰ïà ŒõƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
3143,42,’·èŒ§,4202,²¢•ÛŒ§–k,42202,²¢•ÛŽs,ˆã—Ã–@l²¢•Û”Ó‰‰ï‘ºã•a‰@
31351,42,’·èŒ§,4202,²¢•ÛŒ§–k,42207,•½ŒËŽs,ˆã—Ã–@l@ˆã—‰ï@Š`“Y•a‰@
2725,42,’·èŒ§,4202,²¢•ÛŒ§–k,42207,•½ŒËŽs,ÂF‰ï•a‰@
2726,42,’·èŒ§,4202,²¢•ÛŒ§–k,42207,•½ŒËŽs,‘–¯Œ’N•ÛŒ¯•½ŒËŽs–¯•a‰@
31349,42,’·èŒ§,4203,Œ§‰›,42204,æ|‘Žs,ŽÐ‰ïˆã—Ã–@l@ŽOŒñ‰ï@‹{è•a‰@
31350,42,’·èŒ§,4203,Œ§‰›,42204,æ|‘Žs,ˆã—Ã–@lËm‰ï@¼æ|‘•a‰@
31359,42,’·èŒ§,4203,Œ§‰›,42204,æ|‘Žs,“Æ—§s­–@l’nˆæˆã—Ã‹@”\„i‹@\@æ|‘‘‡•a‰@
90035,42,’·èŒ§,4203,Œ§‰›,42204,æ|‘Žs,æ|‘‹L”O•a‰@
501,42,’·èŒ§,4203,Œ§‰›,42204,æ|‘Žs,“ú–{Ô\ŽšŽÐ’·èŒ§Žx•”“ú–{Ô\ŽšŽÐ’·èŒ´”šæ|‘•a‰@
892,42,’·èŒ§,4203,Œ§‰›,42204,æ|‘Žs,ˆã—Ã–@l“ñ‹P‰ï²“¡•a‰@
1105,42,’·èŒ§,4203,Œ§‰›,42204,æ|‘Žs,ˆã—Ã–@lŽÐ’c®®‰ï›®Œ`ŠO‰È•a‰@
2394,42,’·èŒ§,4203,Œ§‰›,42204,æ|‘Žs,ˆã—Ã–@l—S—¢‰ïŽoì•a‰@
2395,42,’·èŒ§,4203,Œ§‰›,42204,æ|‘Žs,ˆã—Ã–@lŽÐ’c~¶‰ïŽœŒb•a‰@
2723,42,’·èŒ§,4203,Œ§‰›,42204,æ|‘Žs,ˆã—Ã–@l˜aŒõ‰ïŒbŽõ•a‰@
20149,42,’·èŒ§,4203,Œ§‰›,42205,‘å‘ºŽs,“Æ—§s­–@l‘—§•a‰@‹@\@’·èˆã—ÃƒZƒ“ƒ^[
31360,42,’·èŒ§,4203,Œ§‰›,42205,‘å‘ºŽs,Žs—§‘å‘ºŽs–¯•a‰@
1302,42,’·èŒ§,4203,Œ§‰›,42205,‘å‘ºŽs,ˆã—Ã–@lmŽõ‰ï“ì–ì•a‰@
1934,42,’·èŒ§,4203,Œ§‰›,42205,‘å‘ºŽs,ˆã—Ã–@lŒd–¾‰ï’å¼•a‰@
31355,42,’·èŒ§,4203,Œ§‰›,42322,ì’I’¬,“Æ—§s­–@l‘—§•a‰@‹@\@’·èì’Iˆã—ÃƒZƒ“ƒ^[
31366,42,’·èŒ§,4204,Œ§“ì,42203,“‡Œ´Žs,’·èŒ§“‡Œ´•a‰@
132,42,’·èŒ§,4204,Œ§“ì,42203,“‡Œ´Žs,ˆã—Ã–@lÏ‰Æ‰ïŽÄ“c’·M“°•a‰@
497,42,’·èŒ§,4204,Œ§“ì,42203,“‡Œ´Žs,ˆã—Ã–@lŽÐ’c“Œ—m‰ï’r“c•a‰@
2392,42,’·èŒ§,4204,Œ§“ì,42203,“‡Œ´Žs,ˆã—Ã–@lé“à‰ï”ª”ö•a‰@
2393,42,’·èŒ§,4204,Œ§“ì,42203,“‡Œ´Žs,ˆã—Ã–@lŽÐ’cˆÐŒõ‰ï¼‰ª•a‰@
2996,42,’·èŒ§,4204,Œ§“ì,42203,“‡Œ´Žs,ˆã—Ã–@lˆ¤S‰ï“‡Œ´ƒ}ƒ^ƒjƒeƒB•a‰@
31353,42,’·èŒ§,4204,Œ§“ì,42213,‰_åŽs,ˆã—Ã–@l”ºƒ‰ï@ˆ¤–ì‹L”O•a‰@
31363,42,’·èŒ§,4204,Œ§“ì,42213,‰_åŽs,Œö—§V¬•l•a‰@
31354,42,’·èŒ§,4204,Œ§“ì,42214,“ì“‡Œ´Žs,ˆã—Ã–@l‰h˜a‰ï@òì•a‰@
498,42,’·èŒ§,4204,Œ§“ì,42214,“ì“‡Œ´Žs,ˆã—Ã–@l”Žˆ¤‰ï“N‰¥•a‰@
31365,42,’·èŒ§,4206,ŒÜ“‡,42211,ŒÜ“‡Žs,’·èŒ§ŒÜ“‡’†‰›•a‰@
1935,42,’·èŒ§,4206,ŒÜ“‡,42211,ŒÜ“‡Žs,’·èŒ§•x]•a‰@
2724,42,’·èŒ§,4206,ŒÜ“‡,42211,ŒÜ“‡Žs,¹ƒ}ƒŠƒA•a‰@(’·èŒ§)
31364,42,’·èŒ§,4207,ãŒÜ“‡,42411,VãŒÜ“‡’¬,’·èŒ§ãŒÜ“‡•a‰@
31368,42,’·èŒ§,4208,ˆëŠò,42210,ˆëŠòŽs,’·èŒ§ˆëŠò•a‰@
90132,42,’·èŒ§,4208,ˆëŠò,42210,ˆëŠòŽs,ˆã—Ã–@lŒºB‰ïŒõ•“à‰ÈzŠÂŠí‰È•a‰@
3144,42,’·èŒ§,4208,ˆëŠò,42210,ˆëŠòŽs,ˆã—Ã–@liŽÐ’cj‹¦¶‰ï•iì•a‰@
31369,42,’·èŒ§,4209,‘Î”n,42209,‘Î”nŽs,’·èŒ§‘Î”n•a‰@
1936,42,’·èŒ§,4209,‘Î”n,42209,‘Î”nŽs,’·èŒ§•a‰@Šé‹Æ’c’·èŒ§ã‘Î”n•a‰@
31379,43,ŒF–{Œ§,4302,‰Fé,43213,‰FéŽs,‰Fé‘‡•a‰@
518,43,ŒF–{Œ§,4302,‰Fé,43213,‰FéŽs,ŽÐ‰ï•ŸŽƒ–@l‰¶Ž’à’cÏ¶‰ï‚Ý‚·‚Ý•a‰@
906,43,ŒF–{Œ§,4302,‰Fé,43213,‰FéŽs,“Æ—§s­–@l‘—§•a‰@‹@\ŒF–{“ì•a‰@
2730,43,ŒF–{Œ§,4302,‰Fé,43213,‰FéŽs,ˆã—Ã–@lŒF–{÷\Žš@÷\ŽšŒF–{‰Fé•a‰@
31388,43,ŒF–{Œ§,4303,—L–¾,43204,r”öŽs,r”öŽs–¯•a‰@
512,43,ŒF–{Œ§,4303,—L–¾,43204,r”öŽs,ˆã—Ã–@lˆÇ—Ñ‰ï@V¶‰•a‰@
1762,43,ŒF–{Œ§,4303,—L–¾,43204,r”öŽs,ˆã—Ã–@lôS‰ïr”ö’†‰›•a‰@
31380,43,ŒF–{Œ§,4303,—L–¾,43206,‹Ê–¼Žs,‹Ê–¼’nˆæ•ÛŒ’ˆã—ÃƒZƒ“ƒ^[
31396,43,ŒF–{Œ§,4303,—L–¾,43206,‹Ê–¼Žs,Œö—§‹Ê–¼’†‰›•a‰@
2732,43,ŒF–{Œ§,4303,—L–¾,43206,‹Ê–¼Žs,ˆã—Ã–@l—I‹I‰ï•a‰@
2734,43,ŒF–{Œ§,4303,—L–¾,43368,’·F’¬,—L–¾¬m•a‰@
1005,43,ŒF–{Œ§,4303,—L–¾,43369,˜a…’¬,‘–¯Œ’N•ÛŒ¯˜a…’¬—§•a‰@
31386,43,ŒF–{Œ§,4304,Ž­–{,43208,ŽRŽ­Žs,ŽRŽ­Žs–¯ˆã—ÃƒZƒ“ƒ^[
513,43,ŒF–{Œ§,4304,Ž­–{,43208,ŽRŽ­Žs,ˆã—Ã–@lt…‰ïŽRŽ­’†‰›•a‰@
2728,43,ŒF–{Œ§,4304,Ž­–{,43208,ŽRŽ­Žs,ŽRŽ­‰·òƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
2729,43,ŒF–{Œ§,4304,Ž­–{,43208,ŽRŽ­Žs,ˆã—Ã–@lŽÐ’cŽOX‰ïŽOXzŠÂŠí‰ÈŒÄ‹zŠí‰È•a‰@
2804,43,ŒF–{Œ§,4304,Ž­–{,43208,ŽRŽ­Žs,ˆã—Ã–@lŽŠ½‰ï•Û—˜•a‰@
138,43,ŒF–{Œ§,4305,‹e’r,43210,‹e’rŽs,ˆê”ÊŽÐ’c–@l‹e’rŒSŽsˆãŽt‰ï‹e’rŒSŽsˆãŽt‰ï—§•a‰@
3146,43,ŒF–{Œ§,4305,‹e’r,43210,‹e’rŽs,‹e’r’†‰›•a‰@
514,43,ŒF–{Œ§,4305,‹e’r,43216,‡ŽuŽs,“Á’èˆã—Ã–@läÝ¶‰ï‡Žu‘æˆê•a‰@
1221,43,ŒF–{Œ§,4305,‹e’r,43216,‡ŽuŽs,“Æ—§s­–@l‘—§•a‰@‹@\@ŒF–{Ätˆã—ÃƒZƒ“ƒ^[
31384,43,ŒF–{Œ§,4305,‹e’r,43403,‘å’Ã’¬,ŒF–{ƒZƒ“ƒgƒ‰ƒ‹•a‰@
31383,43,ŒF–{Œ§,4305,‹e’r,43404,‹e—z’¬,ŒF–{ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
515,43,ŒF–{Œ§,4305,‹e’r,43404,‹e—z’¬,ˆã—Ã–@lŽÐ’cŒF–{´m‰ï‹e—z‘ä•a‰@
1471,43,ŒF–{Œ§,4305,‹e’r,43404,‹e—z’¬,ˆã—Ã–@l‰i“c‰ï“ŒŒF–{‘æ“ñ•a‰@
1048,43,ŒF–{Œ§,4306,ˆ¢‘h,43214,ˆ¢‘hŽs,ˆã—Ã–@lŽÐ’câ—œ‰ïˆ¢‘h‰·ò•a‰@
1222,43,ŒF–{Œ§,4306,ˆ¢‘h,43214,ˆ¢‘hŽs,ˆ¢‘hˆã—ÃƒZƒ“ƒ^[
1764,43,ŒF–{Œ§,4306,ˆ¢‘h,43424,¬‘’¬,¬‘’¬ŠOˆêƒ–’¬Œö—§•a‰@‘g‡¬‘Œö—§•a‰@
139,43,ŒF–{Œ§,4306,ˆ¢‘h,43433,“ìˆ¢‘h‘º,ˆã—Ã–@lŽÐ’c‡K‰ïˆ¢‘h—§–ì•a‰@
31390,43,ŒF–{Œ§,4308,”ª‘ã,43202,”ª‘ãŽs,“Æ—§s­–@l˜J“­ŽÒŒ’NˆÀ‘S‹@\@ŒF–{˜JÐ•a‰@
31392,43,ŒF–{Œ§,4308,”ª‘ã,43202,”ª‘ãŽs,“Æ—§s­–@l’nˆæˆã—Ã‹@”\„i‹@\@ŒF–{‘‡•a‰@
1763,43,ŒF–{Œ§,4308,”ª‘ã,43202,”ª‘ãŽs,ˆã—Ã–@lŒF–{÷\Žš@÷\Žš”ª‘ãƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
2731,43,ŒF–{Œ§,4308,”ª‘ã,43202,”ª‘ãŽs,”ª‘ãŒhm•a‰@
3147,43,ŒF–{Œ§,4308,”ª‘ã,43202,”ª‘ãŽs,‚“c•a‰@
903,43,ŒF–{Œ§,4308,”ª‘ã,43468,•Xì’¬,ˆê”ÊŽÐ’c–@l@”ª‘ãŒSˆãŽt‰ï@”ª‘ã–k•”’nˆæˆã—ÃƒZƒ“ƒ^[
31391,43,ŒF–{Œ§,4309,ˆ°–k,43205,…–“Žs,‘•Û@…–“Žs—§‘‡ˆã—ÃƒZƒ“ƒ^[
36,43,ŒF–{Œ§,4309,ˆ°–k,43205,…–“Žs,ŽÐ‰ïˆã—Ã–@l–F˜a‰ï…–“‹¦—§•a‰@
1047,43,ŒF–{Œ§,4309,ˆ°–k,43205,…–“Žs,ˆã—Ã–@l‰ª•”•a‰@
31393,43,ŒF–{Œ§,4310,‹…–,43203,l‹gŽs,“Æ—§s­–@l’nˆæˆã—Ã‹@”\„i‹@\@l‹gˆã—ÃƒZƒ“ƒ^[
511,43,ŒF–{Œ§,4310,‹…–,43203,l‹gŽs,ˆ¤¶‹L”O•a‰@
901,43,ŒF–{Œ§,4310,‹…–,43203,l‹gŽs,ˆã—Ã–@l‘ht“°‹…–•a‰@
902,43,ŒF–{Œ§,4310,‹…–,43203,l‹gŽs,ˆã—Ã–@lŠOŽRˆÝ’°•a‰@
2399,43,ŒF–{Œ§,4310,‹…–,43203,l‹gŽs,ˆã—Ã–@lŽÐ’c“¯S‰ïl‹gƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
31397,43,ŒF–{Œ§,4310,‹…–,43505,‘½—Ç–Ø’¬,‹…–ŒSŒö—§‘½—Ç–Ø•a‰@
31395,43,ŒF–{Œ§,4311,“V‘,43212,ã“V‘Žs,ã“V‘Žs—§ã“V‘‘‡•a‰@
31381,43,ŒF–{Œ§,4311,“V‘,43215,“V‘Žs,“V‘‘æˆê•a‰@
31382,43,ŒF–{Œ§,4311,“V‘,43215,“V‘Žs,ˆê”ÊŽÐ’c–@l“V‘ŒSŽsˆãŽt‰ï—§“V‘’nˆæˆã—ÃƒZƒ“ƒ^[
31394,43,ŒF–{Œ§,4311,“V‘,43215,“V‘Žs,“Æ—§s­–@l’nˆæˆã—Ã‹@”\„i‹@\@“V‘’†‰›‘‡•a‰@
2400,43,ŒF–{Œ§,4311,“V‘,43215,“V‘Žs,“V‘Žs—§‹[Žs–¯•a‰@
2733,43,ŒF–{Œ§,4311,“V‘,43215,“V‘Žs,“V‘ƒZƒ“ƒgƒ‰ƒ‹•a‰@
2885,43,ŒF–{Œ§,4311,“V‘,43215,“V‘Žs,“V‘Œú¶•a‰@
904,43,ŒF–{Œ§,4311,“V‘,43531,—è–k’¬,“V‘ŒSŽsˆãŽt‰ï—§—è–kˆãŽt‰ï•a‰@
905,43,ŒF–{Œ§,4311,“V‘,43531,—è–k’¬,ŽÐ‰ïˆã—Ã–@lˆî•ä‰ï“V‘ŽœŒb•a‰@
10078,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43101,’†‰›‹æ,ŒF–{‘åŠw•a‰@
20150,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43101,’†‰›‹æ,“Æ—§s­–@l‘—§•a‰@‹@\ŒF–{ˆã—ÃƒZƒ“ƒ^[
31371,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43101,’†‰›‹æ,‚­‚í‚Ý‚¸•a‰@
31372,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43101,’†‰›‹æ,]“ì•a‰@
31373,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43101,’†‰›‹æ,¬”ö®Œ`ŠO‰È•a‰@
31374,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43101,’†‰›‹æ,ŒF–{ŽsˆãŽt‰ïŒF–{’nˆæˆã—ÃƒZƒ“ƒ^[
31376,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43101,’†‰›‹æ,‘å’°ãè–å•aƒZƒ“ƒ^[‚–ì•a‰@
31377,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43101,’†‰›‹æ,•Ÿ“c•a‰@(ŒF–{Œ§)
31378,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43101,’†‰›‹æ,ŒF–{®Œ`ŠO‰È•a‰@
31385,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43101,’†‰›‹æ,‚­‚Ü‚à‚ÆX“s‘‡•a‰@
135,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43101,’†‰›‹æ,ˆã—Ã–@l´˜a‰ï…‘OŽ›‚Æ‚¤‚â•a‰@
136,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43101,’†‰›‹æ,ˆã—Ã–@lŽÐ’c“¡˜Q‰ï®Œ`ŠO‰Èˆäã•a‰@
507,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43101,’†‰›‹æ,ˆã—Ã–@lŽÐ’c”@…‰ï“ˆ“c•a‰@
508,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43101,’†‰›‹æ,¼‘º“à‰ÈE”]_ŒoŠO‰È•a‰@
509,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43101,’†‰›‹æ,ŒF–{”å”AŠí‰È•a‰@
517,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43101,’†‰›‹æ,ˆã—Ã–@l–x”ö‰ïŒF–{‘õ–ƒ‘äƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
893,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43101,’†‰›‹æ,ˆã—Ã–@lŽÐ’c‰ªŽR‰ï‹ãB‹L”O•a‰@
899,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43101,’†‰›‹æ,ˆã—Ã–@l—SŠî‰ï‘ÑŽR’†‰›•a‰@
900,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43101,’†‰›‹æ,ˆã—Ã–@l‹N¶‰ï•\ŽQ“¹‹g“c•a‰@
1003,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43101,’†‰›‹æ,ˆã—Ã–@l™‘º‰ï™‘º•a‰@
1393,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43101,’†‰›‹æ,ˆã—Ã–@lŽÐ’cˆÇ•—‰ïì–ì•a‰@
1688,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43101,’†‰›‹æ,ˆã—Ã–@lŒFˆ¤‰ïŒF–{”]_ŒoŠO‰È•a‰@
1761,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43101,’†‰›‹æ,ˆã—Ã–@l’©“ú–ì‰ï\‘P•a‰@
2398,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43101,’†‰›‹æ,ˆã—Ã–@lŽÐ’c¢ˆÀ‰ï‚­‚Ü‚à‚Æ“û‘BEˆÝ’°ŠO‰È•a‰@
3145,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43101,’†‰›‹æ,ˆÉˆäŽY•wl‰È•a‰@
20151,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43102,“Œ‹æ,ŒF–{Ô\Žš•a‰@
31387,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43102,“Œ‹æ,ŒF–{Žs—§ŒF–{Žs–¯•a‰@
90188,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43102,“Œ‹æ,ˆã—Ã–@lŽÐ’c’ß—F‰ï’ß“c•a‰@
896,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43102,“Œ‹æ,ˆã—Ã–@lŽÐ’cm•—‰ï”äŠé•a‰@
897,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43102,“Œ‹æ,ˆã—Ã–@là’c¹\Žš‰ï¼“ú–{•a‰@
1046,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43102,“Œ‹æ,ˆã—Ã–@lŒF–{“Œ÷\Žš@÷\ŽšŒF–{“Œ•a‰@
1394,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43102,“Œ‹æ,ˆã—Ã–@lO¶‰ï–{¯“à‰È•a‰@
1938,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43102,“Œ‹æ,ˆã—Ã–@l¬m‰ï‚­‚Ü‚à‚Æ¬m•a‰@
134,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43103,¼‹æ,ˆã—Ã–@l‹ààV‰ïÂŽ¥–ìƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
1937,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43103,¼‹æ,ˆã—Ã–@là’c¹\Žš‰ï¹ƒ–“ƒ•a‰@
1939,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43103,¼‹æ,ˆã—Ã–@lŽR•”‰ïã‘ã¬é•a‰@
2396,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43103,¼‹æ,ˆã—Ã–@l¹—±‰ïŽœŒb•a‰@
20152,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43104,“ì‹æ,Ï¶‰ïŒF–{•a‰@
31389,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43104,“ì‹æ,ŒF–{’†‰›•a‰@
90248,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43104,“ì‹æ,ˆã—Ã–@l”ŽŒõ‰ïŒäK•a‰@
137,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43104,“ì‹æ,ˆã—Ã–@l´˜a‰ï•½¬‚Æ‚¤‚â•a‰@
502,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43104,“ì‹æ,ˆã—Ã–@l“Œ—z‰ï“Œ•a‰@
503,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43104,“ì‹æ,“Á’èˆã—Ã–@läÝ¶‰ïŒF–{‘æˆê•a‰@
504,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43104,“ì‹æ,ˆã—Ã–@l÷\Žš÷\Žš•a‰@
510,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43104,“ì‹æ,‚­‚Ü‚à‚Æ“ì•”Lˆæ•a‰@
2397,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43104,“ì‹æ,‚ ‚«‚½•a‰@
2819,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43104,“ì‹æ,ˆã—Ã–@l‘Š¶‰ï‚É‚µ‚­‚Ü‚à‚Æ•a‰@
2997,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43104,“ì‹æ,ˆã—Ã–@lŒ›˜a‰ï“ì•”’†‰›•a‰@
31375,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43105,–k‹æ,ŒF–{‹@”\•a‰@
31398,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43105,–k‹æ,ŒF–{Žs—§A–Ø•a‰@
505,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43105,–k‹æ,ˆã—Ã–@l“c’†‰ï•‘ ƒ–‹u•a‰@
506,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43105,–k‹æ,ˆã—Ã–@lŽºŒ´‰ï‹e“ì•a‰@
894,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43105,–k‹æ,‚­‚Ü‚à‚Æ¬é•a‰@
895,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43105,–k‹æ,ˆã—Ã–@l’©“ú–ì‰ï’©“ú–ì‘‡•a‰@
898,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43105,–k‹æ,ˆã—Ã–@lŽ›”ö•a‰@
2727,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43105,–k‹æ,–k•”•a‰@
1523,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43442,‰Ã“‡’¬,ˆã—Ã–@l‰ñ¶‰ïƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“ƒZƒ“ƒ^[ŒF–{‰ñ¶‰ï•a‰@
516,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43443,‰vé’¬,“ŒŒF–{•a‰@
1303,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43443,‰vé’¬,ˆã—Ã–@lŽÐ’cLè‰ï‚³‚­‚ç•a‰@
140,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43444,b²’¬,ˆã—Ã–@l’J“c‰ï’J“c•a‰@
1004,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43447,ŽR“s’¬,ˆã—Ã–@lˆÇÍ‰ï–î•”Lˆæ•a‰@
1164,43,ŒF–{Œ§,4312,ŒF–{Eã‰vé,43447,ŽR“s’¬,ŽR“s’¬•ïŠ‡ˆã—ÃƒZƒ“ƒ^[‚»‚æ‚¤•a‰@
31406,44,‘å•ªŒ§,4401,“Œ•”,44202,•Ê•{Žs,‘‰ÆŒö–±ˆõ‹¤Ï‘g‡˜A‡‰ïV•Ê•{•a‰@
31407,44,‘å•ªŒ§,4401,“Œ•”,44202,•Ê•{Žs,‘å•ªŒ§Œú¶˜A’ßŒ©•a‰@
31417,44,‘å•ªŒ§,4401,“Œ•”,44202,•Ê•{Žs,“Æ—§s­–@l‘—§•a‰@‹@\@•Ê•{ˆã—ÃƒZƒ“ƒ^[
90006,44,‘å•ªŒ§,4401,“Œ•”,44202,•Ê•{Žs,–ìŒû•a‰@
