prefcd,pref,med2cd,med2,citycd,city,Ž¦”Ô†,hp
35,ŽRŒûŒ§,3504,ŽRŒûE–h•{,35203,ŽRŒûŽs,00017,ˆã—Ã–@lŽÐ’cŒ‰ï@²X–ØŠO‰È•a‰@
35,ŽRŒûŒ§,3504,ŽRŒûE–h•{,35203,ŽRŒûŽs,00419,ˆã—Ã–@l‹¦ˆ¤‰ïˆ¢’m{‹¤—§•a‰@
35,ŽRŒûŒ§,3504,ŽRŒûE–h•{,35203,ŽRŒûŽs,00426,ˆã—Ã–@lŽÐ’cŒü—z‰ïˆ¢’m{“¯m•a‰@
35,ŽRŒûŒ§,3504,ŽRŒûE–h•{,35203,ŽRŒûŽs,00840,ˆã—Ã–@lŽÐ’c…¶‰ïŽÄ“c•a‰@
35,ŽRŒûŒ§,3504,ŽRŒûE–h•{,35203,ŽRŒûŽs,02346,—Ñ•a‰@
35,ŽRŒûŒ§,3504,ŽRŒûE–h•{,35203,ŽRŒûŽs,02681,ˆã—Ã–@l˜a“¯‰ïŽRŒûƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
35,ŽRŒûŒ§,3504,ŽRŒûE–h•{,35203,ŽRŒûŽs,02873,Ï¶‰ï“’“c‰·ò•a‰@
35,ŽRŒûŒ§,3504,ŽRŒûE–h•{,35206,–h•{Žs,31183,ˆê”Êà’c–@l–h•{Á‰»Ší•aƒZƒ“ƒ^[–h•{ˆÝ’°•a‰@
35,ŽRŒûŒ§,3504,ŽRŒûE–h•{,35206,–h•{Žs,31184,ŽRŒûŒ§—§‘‡ˆã—ÃƒZƒ“ƒ^[
35,ŽRŒûŒ§,3504,ŽRŒûE–h•{,35206,–h•{Žs,00421,ˆã—Ã–@l_“¿‰ïŽO“cK•a‰@
35,ŽRŒûŒ§,3504,ŽRŒûE–h•{,35206,–h•{Žs,00422,ˆã—Ã–@lŽÐ’c¼—F‰ï¼–{ŠO‰È•a‰@
35,ŽRŒûŒ§,3504,ŽRŒûE–h•{,35206,–h•{Žs,00423,ˆã—Ã–@lN~‰ï—Î’¬ŽO—S•a‰@
35,ŽRŒûŒ§,3504,ŽRŒûE–h•{,35206,–h•{Žs,02343,ˆã—Ã–@l˜a“¯‰ï–h•{ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
35,ŽRŒûŒ§,3504,ŽRŒûE–h•{,35206,–h•{Žs,03125,ˆã—Ã–@l•Ä‘ò‹L”OŒK—z•a‰@
35,ŽRŒûŒ§,3505,‰F•”E¬–ì“c,35202,‰F•”Žs,10067,ŽRŒû‘åŠwˆãŠw•”•‘®•a‰@
35,ŽRŒûŒ§,3505,‰F•”E¬–ì“c,35202,‰F•”Žs,31179,‰F•”‹»ŽY’†‰›•a‰@
35,ŽRŒûŒ§,3505,‰F•”E¬–ì“c,35202,‰F•”Žs,31192,“Æ—§s­–@l‘—§•a‰@‹@\@ŽRŒû‰F•”ˆã—ÃƒZƒ“ƒ^[
35,ŽRŒûŒ§,3505,‰F•”E¬–ì“c,35202,‰F•”Žs,00416,ŽÐ‰ïˆã—Ã–@l@‚¢‚¿Ž÷‰ï@”ö’†•a‰@
35,ŽRŒûŒ§,3505,‰F•”E¬–ì“c,35202,‰F•”Žs,00417,ˆã—Ã¶Šˆ‹¦“¯‘g‡Œ’•¶‰ï‰F•”‹¦—§•a‰@
35,ŽRŒûŒ§,3505,‰F•”E¬–ì“c,35202,‰F•”Žs,00418,ˆã—Ã–@l˜a“¯‰ï‰F•”¼ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
35,ŽRŒûŒ§,3505,‰F•”E¬–ì“c,35202,‰F•”Žs,00839,ˆã—Ã–@l¹”ä—¯‰ïƒZƒ“ƒgƒqƒ‹•a‰@
35,ŽRŒûŒ§,3505,‰F•”E¬–ì“c,35202,‰F•”Žs,01382,ˆã—Ã–@l¹”ä—¯‰ïŒú“ìƒZƒ“ƒgƒqƒ‹•a‰@
35,ŽRŒûŒ§,3505,‰F•”E¬–ì“c,35202,‰F•”Žs,02342,ˆã—Ã–@l”Žˆ¤‰ï‰F•”‹L”O•a‰@
35,ŽRŒûŒ§,3505,‰F•”E¬–ì“c,35202,‰F•”Žs,02679,ˆã—Ã–@l˜a“¯‰ï‰F•”ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
35,ŽRŒûŒ§,3505,‰F•”E¬–ì“c,35202,‰F•”Žs,02680,ˆã—Ã–@l‘¾”’‰ïƒV[ƒTƒCƒh•a‰@
35,ŽRŒûŒ§,3505,‰F•”E¬–ì“c,35202,‰F•”Žs,03124,ˆã—Ã–@lmS‰ï‰F•”mS‰ï•a‰@
35,ŽRŒûŒ§,3505,‰F•”E¬–ì“c,35213,”ü”IŽs,00842,”ü”IŽs—§•a‰@
35,ŽRŒûŒ§,3505,‰F•”E¬–ì“c,35213,”ü”IŽs,00844,”ü”IŽs—§”ü“Œ•a‰@
35,ŽRŒûŒ§,3505,‰F•”E¬–ì“c,35216,ŽR—z¬–ì“cŽs,31187,“Æ—§s­–@l˜J“­ŽÒŒ’NˆÀ‘S‹@\@ŽRŒû˜JÐ•a‰@
35,ŽRŒûŒ§,3505,‰F•”E¬–ì“c,35216,ŽR—z¬–ì“cŽs,00841,“ú–{Ô\ŽšŽÐŽRŒûŒ§Žx•”¬–ì“cÔ\Žš•a‰@
35,ŽRŒûŒ§,3505,‰F•”E¬–ì“c,35216,ŽR—z¬–ì“cŽs,01384,ŽR—z¬–ì“cŽs–¯•a‰@
35,ŽRŒûŒ§,3506,‰ºŠÖ,35201,‰ºŠÖŽs,31176,“Æ—§s­–@l’nˆæˆã—Ã‹@”\„i‹@\@‰ºŠÖˆã—ÃƒZƒ“ƒ^[
35,ŽRŒûŒ§,3506,‰ºŠÖ,35201,‰ºŠÖŽs,31177,ŽRŒûŒ§Ï¶‰ï‰ºŠÖ‘‡•a‰@
35,ŽRŒûŒ§,3506,‰ºŠÖ,35201,‰ºŠÖŽs,31178,‰ºŠÖŽs—§Žs–¯•a‰@
35,ŽRŒûŒ§,3506,‰ºŠÖ,35201,‰ºŠÖŽs,31193,“Æ—§s­–@l‘—§•a‰@‹@\@ŠÖ–åˆã—ÃƒZƒ“ƒ^[
35,ŽRŒûŒ§,3506,‰ºŠÖ,35201,‰ºŠÖŽs,00414,Œõ•—‰€•a‰@
35,ŽRŒûŒ§,3506,‰ºŠÖ,35201,‰ºŠÖŽs,00415,ŽRŒûŒ§Ï¶‰ï–L‰Y•a‰@
35,ŽRŒûŒ§,3506,‰ºŠÖ,35201,‰ºŠÖŽs,00838,ˆã—Ã–@lˆ©‰ïº˜a•a‰@
35,ŽRŒûŒ§,3506,‰ºŠÖ,35201,‰ºŠÖŽs,01096,ˆã—Ã–@l¯‚Ì—¢‰ï‰ª•a‰@
35,ŽRŒûŒ§,3506,‰ºŠÖ,35201,‰ºŠÖŽs,01098,‰ºŠÖŽs—§–L“c’†‰›•a‰@
35,ŽRŒûŒ§,3506,‰ºŠÖ,35201,‰ºŠÖŽs,01155,ˆã—Ã–@l’·•{•a‰@
35,ŽRŒûŒ§,3506,‰ºŠÖ,35201,‰ºŠÖŽs,01213,ˆã—Ã–@lŽÐ’c¼““‰ïˆÀ‰ª•a‰@
35,ŽRŒûŒ§,3506,‰ºŠÖ,35201,‰ºŠÖŽs,01455,ˆã—Ã–@lŽÐ’cÂŽõ‰ï•‹v•a‰@
35,ŽRŒûŒ§,3506,‰ºŠÖ,35201,‰ºŠÖŽs,01909,‰ºŠÖƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
35,ŽRŒûŒ§,3506,‰ºŠÖ,35201,‰ºŠÖŽs,02341,ˆã—Ã–@lŽÐ’c‹G•ü‰ï‰¤Ži•a‰@
35,ŽRŒûŒ§,3507,’·–å,35211,’·–åŽs,31189,ŽRŒûŒ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï@’·–å‘‡•a‰@
35,ŽRŒûŒ§,3507,’·–å,35211,’·–åŽs,01748,ˆã—Ã–@lŽÐ’c¬æü‰ï‰ª“c•a‰@
35,ŽRŒûŒ§,3508,”‹,35204,”‹Žs,31181,”‹Žs–¯•a‰@
35,ŽRŒûŒ§,3508,”‹,35204,”‹Žs,01041,ˆã—Ã–@lˆã½‰ï“sŽuŒ©•a‰@
35,ŽRŒûŒ§,3508,”‹,35204,”‹Žs,02682,‹Ê–Ø•a‰@
36,“¿“‡Œ§,3601,“Œ•”,36201,“¿“‡Žs,10068,“¿“‡‘åŠw•a‰@
36,“¿“‡Œ§,3601,“Œ•”,36201,“¿“‡Žs,20133,“¿“‡Œ§—§’†‰›•a‰@
36,“¿“‡Œ§,3601,“Œ•”,36201,“¿“‡Žs,31194,ì“‡•a‰@
36,“¿“‡Œ§,3601,“Œ•”,36201,“¿“‡Žs,31195,“¿“‡Žs–¯•a‰@
36,“¿“‡Œ§,3601,“Œ•”,36201,“¿“‡Žs,31196,‹Tˆä•a‰@
36,“¿“‡Œ§,3601,“Œ•”,36201,“¿“‡Žs,31197,‚½‚Ü‚«Â‹ó•a‰@
36,“¿“‡Œ§,3601,“Œ•”,36201,“¿“‡Žs,90127,ˆã—Ã–@l˜ßŽR‰ï“c‰ª•a‰@
36,“¿“‡Œ§,3601,“Œ•”,36201,“¿“‡Žs,90184,“¿“‡Œ’¶•a‰@
36,“¿“‡Œ§,3601,“Œ•”,36201,“¿“‡Žs,00035,‹ß“¡“à‰È•a‰@
36,“¿“‡Œ§,3601,“Œ•”,36201,“¿“‡Žs,00108,–Ø‰º•a‰@
36,“¿“‡Œ§,3601,“Œ•”,36201,“¿“‡Žs,00427,ˆã—Ã–@l•½¬”Žˆ¤‰ï”Žˆ¤‹L”O•a‰@
36,“¿“‡Œ§,3601,“Œ•”,36201,“¿“‡Žs,00845,ˆã—Ã–@l‚Ð‚Ü‚í‚è‰ï’†F”ª–Ø•a‰@
36,“¿“‡Œ§,3601,“Œ•”,36201,“¿“‡Žs,00846,ˆã—Ã–@l‰hŽõ‰ï“V–ž•a‰@
36,“¿“‡Œ§,3601,“Œ•”,36201,“¿“‡Žs,01043,“¿“‡•½¬•a‰@
36,“¿“‡Œ§,3601,“Œ•”,36201,“¿“‡Žs,01456,ˆã—Ã–@l‚ ‚³‚ª‚¨‰ï•Û‰ªƒNƒŠƒjƒbƒN˜_“c•a‰@
36,“¿“‡Œ§,3601,“Œ•”,36201,“¿“‡Žs,01517,ˆã—Ã–@lŽœ¬‰ïŽ›‘ò•a‰@
36,“¿“‡Œ§,3601,“Œ•”,36201,“¿“‡Žs,01576,ˆã—Ã–@l´˜a‰ï‹¦—§•a‰@
36,“¿“‡Œ§,3601,“Œ•”,36201,“¿“‡Žs,01750,ˆã—Ã–@l‹´–{•a‰@(“¿“‡Œ§)
36,“¿“‡Œ§,3601,“Œ•”,36201,“¿“‡Žs,01913,ˆã—Ã–@l‚¢‚¿‚¦‰ïˆÉŒŽ•a‰@
36,“¿“‡Œ§,3601,“Œ•”,36201,“¿“‡Žs,01914,¼‰i•a‰@
36,“¿“‡Œ§,3601,“Œ•”,36201,“¿“‡Žs,02347,ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“‘å_Žq•a‰@
36,“¿“‡Œ§,3601,“Œ•”,36201,“¿“‡Žs,02348,…‚Ì“s‹L”O•a‰@
36,“¿“‡Œ§,3601,“Œ•”,36201,“¿“‡Žs,02349,ˆã—Ã–@l‚ì‰ï“ø‚Ì‹´•a‰@
36,“¿“‡Œ§,3601,“Œ•”,36201,“¿“‡Žs,02685,ˆã—Ã–@l‚È‚¬‚³‰ï‰«‚ÌF•a‰@
36,“¿“‡Œ§,3601,“Œ•”,36202,–Â–åŽs,31198,“¿“‡Œ§–Â–å•a‰@
36,“¿“‡Œ§,3601,“Œ•”,36202,–Â–åŽs,00847,ˆã—Ã–@lˆ¤¶‰ïŒ“¼•a‰@
36,“¿“‡Œ§,3601,“Œ•”,36202,–Â–åŽs,01457,ˆã—Ã–@l‹vm‰ï–Â–åŽRã•a‰@
36,“¿“‡Œ§,3601,“Œ•”,36202,–Â–åŽs,01518,ˆã—Ã–@l—Î‰ï¬ì•a‰@
36,“¿“‡Œ§,3601,“Œ•”,36205,‹g–ììŽs,90097,‹g–ììˆã—ÃƒZƒ“ƒ^[
36,“¿“‡Œ§,3601,“Œ•”,36205,‹g–ììŽs,00851,ˆã—Ã–@lÂ–P‰ï”ü–€•a‰@
36,“¿“‡Œ§,3601,“Œ•”,36205,‹g–ììŽs,01915,Š›“‡•a‰@
36,“¿“‡Œ§,3601,“Œ•”,36206,ˆ¢”gŽs,00429,ˆ¢”g•a‰@
36,“¿“‡Œ§,3601,“Œ•”,36402,–k“‡’¬,90128,ˆã—Ã–@l‚«‚½‚¶‚Ü˜ßŽR‰ï‚«‚½‚¶‚Ü“c‰ª•a‰@
36,“¿“‡Œ§,3601,“Œ•”,36403,—•Z’¬,90244,ŽÐ‰ïˆã—Ã–@l—½‰_‰ï@ˆîŽŸ•a‰@
36,“¿“‡Œ§,3601,“Œ•”,36404,”Â–ì’¬,01214,“Æ—§s­–@l‘—§•a‰@‹@\“Œ“¿“‡ˆã—ÃƒZƒ“ƒ^[
36,“¿“‡Œ§,3603,“ì•”,36203,¬¼“‡Žs,20134,“¿“‡Ô\Žš•a‰@
36,“¿“‡Œ§,3603,“ì•”,36203,¬¼“‡Žs,00428,ˆã—Ã–@l¼•—‰ï]“¡•a‰@
36,“¿“‡Œ§,3603,“ì•”,36203,¬¼“‡Žs,00848,“¿“‡ƒƒCƒ„ƒ‹•a‰@
36,“¿“‡Œ§,3603,“ì•”,36203,¬¼“‡Žs,00849,ˆã—Ã–@l™Ô—§‰ï×SŠÙ•a‰@
36,“¿“‡Œ§,3603,“ì•”,36203,¬¼“‡Žs,01385,ˆã—Ã–@l‰Á“¡‰ï¬¼“‡‹àˆé•a‰@
36,“¿“‡Œ§,3603,“ì•”,36203,¬¼“‡Žs,02350,¬¼“‡•a‰@
36,“¿“‡Œ§,3603,“ì•”,36204,ˆ¢“ìŽs,31199,ˆ¢“ìˆã—ÃƒZƒ“ƒ^[
36,“¿“‡Œ§,3603,“ì•”,36301,Ÿ‰Y’¬,01288,‘–¯Œ’N•ÛŒ¯Ÿ‰Y•a‰@
36,“¿“‡Œ§,3603,“ì•”,36368,“ß‰ê’¬,02351,“ß‰ê’¬—§ã“ß‰ê•a‰@
36,“¿“‡Œ§,3603,“ì•”,36383,–´Šò’¬,31202,“¿“‡Œ§—§ŠC•”•a‰@
36,“¿“‡Œ§,3603,“ì•”,36387,”ü”g’¬,02686,”ü”g’¬‘–¯Œ’N•ÛŒ¯”ü”g•a‰@
36,“¿“‡Œ§,3603,“ì•”,36388,ŠC—z’¬,01386,ŠC—z’¬‘–¯Œ’N•ÛŒ¯ŠC“ì•a‰@
36,“¿“‡Œ§,3605,¼•”,36207,”ü”nŽs,31200,ƒzƒEƒGƒc•a‰@
36,“¿“‡Œ§,3605,¼•”,36208,ŽODŽs,31201,“¿“‡Œ§—§ŽOD•a‰@
36,“¿“‡Œ§,3605,¼•”,36208,ŽODŽs,00109,ŽO–ì“c’†•a‰@
36,“¿“‡Œ§,3605,¼•”,36208,ŽODŽs,00850,ŽODŽs‘–¯Œ’N•ÛŒ¯Žs—§ŽO–ì•a‰@
36,“¿“‡Œ§,3605,¼•”,36468,‚Â‚é‚¬’¬,31203,‚Â‚é‚¬’¬—§”¼“c•a‰@
36,“¿“‡Œ§,3605,¼•”,36489,“Œ‚Ý‚æ‚µ’¬,01387,ˆã—Ã–@lÃ‰Â‰ïŽO‰Á–Î“c’†•a‰@
37,ìŒ§,3702,¬“¤,37324,¬“¤“‡’¬,01289,¬“¤“‡’†‰›•a‰@Šé‹Æ’c¬“¤“‡’†‰›•a‰@
37,ìŒ§,3706,“Œ•”,37201,‚¼Žs,20135,‚¼Ô\Žš•a‰@
37,ìŒ§,3706,“Œ•”,37201,‚¼Žs,20136,ìŒ§—§’†‰›•a‰@
37,ìŒ§,3706,“Œ•”,37201,‚¼Žs,31205,‚¼Žs—§‚Ý‚ñ‚È‚Ì•a‰@
37,ìŒ§,3706,“Œ•”,37201,‚¼Žs,31208,‘‰ÆŒö–±ˆõ‹¤Ï‘g‡˜A‡‰ï@‚¼•a‰@
37,ìŒ§,3706,“Œ•”,37201,‚¼Žs,31211,ŽÐ‰ï•ŸŽƒ–@l‰¶Ž’à’cÏ¶‰ïŽx•”ìŒ§Ï¶‰ï•a‰@
37,ìŒ§,3706,“Œ•”,37201,‚¼Žs,31213,ìŒ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï@‰®“‡‘‡•a‰@
37,ìŒ§,3706,“Œ•”,37201,‚¼Žs,90003,ˆê”Êà’c–@lŽO‘îˆãŠwŒ¤‹†Š•‘®ŽO‘îƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
37,ìŒ§,3706,“Œ•”,37201,‚¼Žs,90004,“Æ—§s­–@l’nˆæˆã—Ã‹@”\„i‹@\@‚è‚Â‚è‚ñ•a‰@
37,ìŒ§,3706,“Œ•”,37201,‚¼Žs,00110,ˆã—Ã–@lŽÐ’cVi‰ï‚¨‚³‚©”]_ŒoŠO‰È•a‰@
37,ìŒ§,3706,“Œ•”,37201,‚¼Žs,00430,ìˆã—Ã¶Šˆ‹¦“¯‘g‡‚¼•½˜a•a‰@
37,ìŒ§,3706,“Œ•”,37201,‚¼Žs,00852,ˆã—Ã–@lŽÐ’cŒ¤é‰ïL£•a‰@
37,ìŒ§,3706,“Œ•”,37201,‚¼Žs,01099,ˆã—Ã–@là’c”Žm‰ïƒLƒiƒV‘å—Ñ•a‰@
37,ìŒ§,3706,“Œ•”,37201,‚¼Žs,01458,ˆã—Ã–@lŽÐ’cŒ[—F‰ï‹v•Äì•a‰@
37,ìŒ§,3706,“Œ•”,37201,‚¼Žs,01781,“Æ—§s­–@l@‘—§•a‰@‹@\@‚¼ˆã—ÃƒZƒ“ƒ^[
37,ìŒ§,3706,“Œ•”,37201,‚¼Žs,02352,‚¼‹¦“¯•a‰@
37,ìŒ§,3706,“Œ•”,37201,‚¼Žs,02356,‚©‚ª‚í‘‡ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
37,ìŒ§,3706,“Œ•”,37201,‚¼Žs,02687,ˆã—Ã–@l˜aŒõ‰ï‘O“c•a‰@
37,ìŒ§,3706,“Œ•”,37201,‚¼Žs,02688,ˆã—Ã–@lŽÐ’c™Ô˜a‰ïƒNƒƒ„•a‰@
37,ìŒ§,3706,“Œ•”,37201,‚¼Žs,02689,ˆã—Ã–@lŽÐ’c˜aL‰ïˆÉ’B•a‰@
37,ìŒ§,3706,“Œ•”,37201,‚¼Žs,02980,ˆã—Ã–@lŽÐ’cŽOŒb‰ï–Ø‘¾ŽO‘î•a‰@
37,ìŒ§,3706,“Œ•”,37201,‚¼Žs,03128,ˆã—Ã–@lŽÐ’cmŽ÷‰ïƒIƒTƒJ•a‰@
37,ìŒ§,3706,“Œ•”,37206,‚³‚Ê‚«Žs,31210,‚³‚Ê‚«Žs–¯•a‰@
37,ìŒ§,3706,“Œ•”,37206,‚³‚Ê‚«Žs,02691,ˆã—Ã–@l“úº‰ï‰ª•a‰@
37,ìŒ§,3706,“Œ•”,37207,“Œ‚©‚ª‚íŽs,01156,ìŒ§—§”’’¹•a‰@
37,ìŒ§,3706,“Œ•”,37207,“Œ‚©‚ª‚íŽs,01917,ˆã—Ã–@lŽÐ’c¹S‰ïã–{•a‰@
37,ìŒ§,3706,“Œ•”,37341,ŽO–Ø’¬,10069,ì‘åŠwˆãŠw•”•‘®•a‰@
37,ìŒ§,3706,“Œ•”,37341,ŽO–Ø’¬,01751,ˆã—Ã–@lt•—‰ïŠ~‘º•a‰@
37,ìŒ§,3706,“Œ•”,37341,ŽO–Ø’¬,02875,ˆã—Ã–@lŽÐ’cŽ]—z“°¼Œ´•a‰@
37,ìŒ§,3707,¼•”,37202,ŠÛ‹TŽs,31206,“Æ—§s­–@l˜J“­ŽÒŒ’NˆÀ‘S‹@\@ì˜JÐ•a‰@
37,ìŒ§,3707,¼•”,37202,ŠÛ‹TŽs,00431,ˆã—Ã–@lŽÐ’c@dm@‚Ü‚é‚ª‚ßˆã—ÃƒZƒ“ƒ^[
37,ìŒ§,3707,¼•”,37202,ŠÛ‹TŽs,01916,ˆã—Ã–@lmŽõ‰ï‹g“c•a‰@
37,ìŒ§,3707,¼•”,37203,âoŽs,31204,ŽÐ‰ïˆã—Ã–@là’c@‘åŽ÷‰ï@‘‡•a‰@@‰ñ¶•a‰@
37,ìŒ§,3707,¼•”,37203,âoŽs,31212,âoŽs—§•a‰@
37,ìŒ§,3707,¼•”,37203,âoŽs,02353,âo¹ƒ}ƒ‹ƒ`ƒ“•a‰@
37,ìŒ§,3707,¼•”,37203,âoŽs,02874,ˆã—Ã–@lŽÐ’c¼ŽR”]_ŒoŠO‰È•a‰@
37,ìŒ§,3707,¼•”,37204,‘P’ÊŽ›Žs,31214,“Æ—§s­–@l‘—§•a‰@‹@\Žl‘‚±‚Ç‚à‚Æ‚¨‚Æ‚È‚Ìˆã—ÃƒZƒ“ƒ^[
37,ìŒ§,3707,¼•”,37204,‘P’ÊŽ›Žs,03129,ˆã—Ã–@lŽÐ’c^O‰ï’J•a‰@
37,ìŒ§,3707,¼•”,37205,ŠÏ‰¹Ž›Žs,31209,ŽO–L‘‡•a‰@
37,ìŒ§,3707,¼•”,37205,ŠÏ‰¹Ž›Žs,02354,ˆã—Ã–@lŽÐ’c–L“ì‰ïìˆä‰º•a‰@
37,ìŒ§,3707,¼•”,37205,ŠÏ‰¹Ž›Žs,02690,ˆã—Ã–@lƒuƒ‹[ƒXƒJƒC¼ˆä•a‰@
37,ìŒ§,3707,¼•”,37208,ŽO–LŽs,02355,ˆã—Ã–@lŽÐ’c˜a•—‰ï‹´–{•a‰@
37,ìŒ§,3707,¼•”,37208,ŽO–LŽs,02357,ŽO–LŽs—§¼ì•a‰@
37,ìŒ§,3707,¼•”,37387,ˆ»ì’¬,31207,ìŒ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï@‘ê‹{‘‡•a‰@
37,ìŒ§,3707,¼•”,37387,ˆ»ì’¬,02692,ˆ»ì’¬‘–¯Œ’N•ÛŒ¯“©•a‰@
38,ˆ¤•QŒ§,3801,‰F–€,38213,Žl‘’†‰›Žs,31232,Œö—§ŠwZ‹¤Ï‘g‡Žl‘’†‰›•a‰@
38,ˆ¤•QŒ§,3801,‰F–€,38213,Žl‘’†‰›Žs,31233,ŽÐ‰ïˆã—Ã–@l@Îì‹L”O‰ï@‚g‚h‚s‚n•a‰@
38,ˆ¤•QŒ§,3801,‰F–€,38213,Žl‘’†‰›Žs,00442,ˆã—Ã–@l–¾¶‰ï’·’Jì•a‰@
38,ˆ¤•QŒ§,3801,‰F–€,38213,Žl‘’†‰›Žs,02697,ˆã—Ã–@lNm‰ï¼‰ª•a‰@
38,ˆ¤•QŒ§,3802,V‹•lE¼ð,38205,V‹•lŽs,31223,Z—F•ÊŽq•a‰@
38,ˆ¤•QŒ§,3802,V‹•lE¼ð,38205,V‹•lŽs,31224,“Æ—§s­–@l˜J“­ŽÒŒ’NˆÀ‘S‹@\@ˆ¤•Q˜JÐ•a‰@
38,ˆ¤•QŒ§,3802,V‹•lE¼ð,38205,V‹•lŽs,31225,ˆ¤•QŒ§—§V‹•l•a‰@
38,ˆ¤•QŒ§,3802,V‹•lE¼ð,38205,V‹•lŽs,31226,ˆê”Êà’c–@lÏ‘P‰ï\‘S‘‡•a‰@
38,ˆ¤•QŒ§,3802,V‹•lE¼ð,38205,V‹•lŽs,00441,V‹•l‹¦—§•a‰@
38,ˆ¤•QŒ§,3802,V‹•lE¼ð,38205,V‹•lŽs,00995,ˆã—Ã–@lŒ’¶‰ïzŠÂŠí‰È—Ñ•a‰@
38,ˆ¤•QŒ§,3802,V‹•lE¼ð,38206,¼ðŽs,31227,¼ðŽs—§ŽüŒK•a‰@
38,ˆ¤•QŒ§,3802,V‹•lE¼ð,38206,¼ðŽs,31228,¼ð’†‰›•a‰@(ˆ¤•QŒ§)
38,ˆ¤•QŒ§,3802,V‹•lE¼ð,38206,¼ðŽs,31229,ŽÐ‰ï•ŸŽƒ–@l@‰¶Ž’à’c@Ï¶‰ï¼ð•a‰@
38,ˆ¤•QŒ§,3802,V‹•lE¼ð,38206,¼ðŽs,01102,ŽÐ‰ïˆã—Ã–@lŽÐ’cX¶‰ï‘ºã‹L”O•a‰@
38,ˆ¤•QŒ§,3802,V‹•lE¼ð,38206,¼ðŽs,01634,ˆã—Ã–@l–k’C‰ï¼ðŽs–¯•a‰@
38,ˆ¤•QŒ§,3802,V‹•lE¼ð,38206,¼ðŽs,02361,ˆã—Ã–@lŽÐ’c–å‚Ì“à‰ï“n•”•a‰@
38,ˆ¤•QŒ§,3803,¡Ž¡,38202,¡Ž¡Žs,31218,£ŒË“àŠC•a‰@
38,ˆ¤•QŒ§,3803,¡Ž¡,38202,¡Ž¡Žs,31219,ˆ¤•QŒ§—§¡Ž¡•a‰@
38,ˆ¤•QŒ§,3803,¡Ž¡,38202,¡Ž¡Žs,31220,ŽÐ‰ï•ŸŽƒ–@l@‰¶Ž’à’c@Ï¶‰ï¡Ž¡•a‰@
38,ˆ¤•QŒ§,3803,¡Ž¡,38202,¡Ž¡Žs,00111,ˆã—Ã–@l“H…‰ï‹g–ì•a‰@
38,ˆ¤•QŒ§,3803,¡Ž¡,38202,¡Ž¡Žs,00436,Á‰»Ší‰È‹v•Û•a‰@
38,ˆ¤•QŒ§,3803,¡Ž¡,38202,¡Ž¡Žs,00437,ˆã—Ã–@l—z¬‰ïL£•a‰@
38,ˆ¤•QŒ§,3803,¡Ž¡,38202,¡Ž¡Žs,00438,ŽÐ‰ïˆã—Ã–@l^ò‰ï¡Ž¡‘æˆê•a‰@
38,ˆ¤•QŒ§,3803,¡Ž¡,38202,¡Ž¡Žs,00439,ˆã—Ã–@l¹ƒ‹ƒJ‰ï–ØŒ´•a‰@
38,ˆ¤•QŒ§,3803,¡Ž¡,38202,¡Ž¡Žs,00440,ˆã—Ã–@l‡“V‰ï•úŽËü‘æˆê•a‰@
38,ˆ¤•QŒ§,3803,¡Ž¡,38202,¡Ž¡Žs,01919,ˆã—Ã–@l’©—z‰ï”ü{‰ê•a‰@
38,ˆ¤•QŒ§,3803,¡Ž¡,38202,¡Ž¡Žs,02360,ˆã—Ã–@lŽOÈ‰ï‘ºã•a‰@
38,ˆ¤•QŒ§,3803,¡Ž¡,38202,¡Ž¡Žs,02695,ˆã—Ã–@lm–¾‰ï“à‰ÈEÁ‰»Ší‰È‰H’¹•a‰@
38,ˆ¤•QŒ§,3803,¡Ž¡,38202,¡Ž¡Žs,02696,ŽÐ‰ï•ŸŽƒ–@l‰¶Ž’à’cÏ¶‰ï¡Ž¡‘æ“ñ•a‰@
38,ˆ¤•QŒ§,3803,¡Ž¡,38202,¡Ž¡Žs,02982,ˆã—Ã–@l–¾˜a‰ï‚–ØŠá‰È•a‰@
38,ˆ¤•QŒ§,3803,¡Ž¡,38202,¡Ž¡Žs,02983,ˆã—Ã–@lŒúm‰ï”g•û’†‰›•a‰@
38,ˆ¤•QŒ§,3803,¡Ž¡,38202,¡Ž¡Žs,03132,ˆã—Ã–@l‹Î—L‰ï‚«‚ç•a‰@
38,ˆ¤•QŒ§,3804,¼ŽR,38201,¼ŽRŽs,20137,ˆ¤•QŒ§—§’†‰›•a‰@
